date,open,high,low,close,volume,volumeNotional,tradesDone
2017-12-19T08:00:00+00:00,18732.115060211458,18821.29003835685,18690.339838843847,18780.963088688066,1605.361422400099,30150233.61810003,13287.0
2017-12-19T09:00:00+00:00,18778.802117446183,18792.87066081779,18298.25967764138,18472.094888540956,4716.509372662801,87123808.67452005,26941.0
2017-12-19T10:00:00+00:00,18485.792412835006,18498.038283427202,17795.69828270981,18061.034487735036,9450.371952481699,170683493.75569585,37931.0
2017-12-19T11:00:00+00:00,18066.342262224833,18214.41860353017,17383.283241528236,17652.29263350674,12477.315062025491,220253216.75533524,48436.0
2017-12-19T12:00:00+00:00,17670.19931981695,18082.82356479234,17640.259558789974,17920.23472804169,4438.2316391181,79534152.75041758,20341.0
2017-12-19T13:00:00+00:00,17893.205624723243,18239.524323975606,17853.8525920741,17897.673812495603,6157.1938871205,110199447.79197459,28565.0
2017-12-19T14:00:00+00:00,17899.157406042683,17908.042780211425,17554.367554437667,17737.05698035119,7755.5054396980995,137559841.8953488,32970.0
2017-12-19T15:00:00+00:00,17745.23195485465,17885.521880904373,17649.00631830885,17825.46585643749,5158.376022623699,91950455.66594458,21631.0
2017-12-19T16:00:00+00:00,17785.634710471553,18266.861723595022,17764.252437083385,18222.92614469588,5501.0096449448,100244492.4810888,27241.0
2017-12-19T17:00:00+00:00,18229.159212523013,18346.34910772585,18002.748907511097,18062.854681996356,4423.787398124099,79906228.91636236,24766.0
2017-12-19T18:00:00+00:00,18109.301110169243,18257.42018620336,17969.720040692668,18105.6752537638,3435.0111424011,62193196.237374514,19427.0
2017-12-19T19:00:00+00:00,18107.04443315258,18136.968555721738,17700.1609665574,17794.151310901143,4733.8396149587,84234658.39011312,23822.0
2017-12-19T20:00:00+00:00,17784.247460646886,17933.202499131792,17445.051863319008,17604.873970270688,5965.574234971399,105023182.56696546,29754.0
2017-12-19T21:00:00+00:00,17597.308314235663,17651.593823464576,16586.80240810669,16926.292109940685,14458.213363248698,244723942.77419543,50546.0
2017-12-19T22:00:00+00:00,16920.48875472401,17406.984717700983,16890.585800456218,17108.585235345217,8080.531662093399,138246464.6878307,35944.0
2017-12-19T23:00:00+00:00,17120.927283524048,17618.742549865823,17044.487708513952,17509.73092404917,6040.5029806032,105767581.83627903,25442.0
2017-12-20T00:00:00+00:00,17478.969475267964,17482.56816999844,15584.693591957488,16856.344946842735,15945.1513888045,268776972.03931713,49934.0
2017-12-20T01:00:00+00:00,16863.699692404287,16901.99899983467,15794.753672927009,16303.582303912699,14055.578670285897,229156283.68012592,47427.0
2017-12-20T02:00:00+00:00,16312.395028544895,17230.14972303517,16229.810663484224,17224.131205692283,10313.393987197696,177639251.211491,38964.0
2017-12-20T03:00:00+00:00,17208.84176679359,17251.98068619145,16725.605524539133,16758.31283123288,5591.547210179,93704897.35878715,27522.0
2017-12-20T04:00:00+00:00,16765.05013507425,16978.69885933711,16523.31477098735,16867.718379633476,4612.132803340499,77796157.256217,26084.0
2017-12-20T05:00:00+00:00,16859.28434633973,16909.7102751025,16364.084079918895,16415.643614400622,4261.052191899499,69947914.20458278,19790.0
2017-12-20T06:00:00+00:00,16413.090718659918,16495.976371722096,15891.168154731628,16299.265254836297,8361.5461111021,136287058.005398,36610.0
2017-12-20T07:00:00+00:00,16314.02014698574,16766.201291783098,16095.316957308272,16395.277049765224,5851.5491813549,95937769.99864046,22153.0
2017-12-20T08:00:00+00:00,16387.240702118295,17113.851527438444,16294.42999376195,17027.819911618968,4961.6049057814,84485314.80825087,23242.0
2017-12-20T09:00:00+00:00,17032.36242511836,17040.994146730223,16745.71352483732,16926.787438768904,3727.8714305268004,63100887.30358651,20048.0
2017-12-20T10:00:00+00:00,16915.3677224056,17469.035478160997,16896.571323463162,17302.389629380756,5438.281324858999,94095262.39689538,26727.0
2017-12-20T11:00:00+00:00,17269.116304520492,17508.93396087989,17061.795874690753,17360.04776385729,3303.5138503335997,57349158.23035539,19070.0
2017-12-20T12:00:00+00:00,17363.644915353325,17794.6352018516,17333.68814485105,17766.84998966402,4326.102222295899,76861209.22348338,23698.0
2017-12-20T13:00:00+00:00,17737.237013161757,17754.14347461133,16832.76345409892,17068.801081978254,7198.040559280101,122861922.48636355,27883.0
2017-12-20T14:00:00+00:00,17106.85336776546,17433.847315057577,17049.809548783986,17173.965383684903,5442.261795314098,93465215.68167517,23951.0
2017-12-20T15:00:00+00:00,17175.13584344565,17181.900699066467,16349.952693273792,16485.193390314464,6034.8468156079,99485616.83621964,25249.0
2017-12-20T16:00:00+00:00,16481.13710072577,16570.53299203278,15986.8610270664,16357.008581581465,9549.703737679996,156204585.9887923,38008.0
2017-12-20T17:00:00+00:00,16390.455565647175,16931.78369480479,16367.679524090303,16855.46436045342,6564.783235495798,110652469.86000152,25746.0
2017-12-20T18:00:00+00:00,16865.27834939645,16896.285242007307,16488.602373316426,16822.27050322127,4137.272970261699,69598325.05140802,22182.0
2017-12-20T19:00:00+00:00,16828.848041589637,16846.28127592948,16400.57362948503,16754.940817017618,4994.6244337563,83684636.79081695,24955.0
2017-12-20T20:00:00+00:00,16748.822112461676,16806.75552516137,16529.79446553166,16632.272708309327,3909.2238291113,65019276.803600356,20537.0
2017-12-20T21:00:00+00:00,16652.898117250494,16675.172653441263,16098.849526796568,16236.091021442815,5450.002902308301,88486743.18900508,26176.0
2017-12-20T22:00:00+00:00,16229.855497212806,16311.64324649327,15556.084330976646,16264.768986052055,12687.469948519503,206358767.73014748,47266.0
2017-12-20T23:00:00+00:00,16262.877055678171,16496.168119074904,16031.933375487833,16463.703748396427,4666.8385803561005,76833447.82856978,22015.0
2017-12-21T00:00:00+00:00,16451.715340679,16741.05674421024,16375.035156682516,16665.813074611877,5026.2376973873,83766337.93322435,22176.0
2017-12-21T01:00:00+00:00,16656.809610352222,16676.528232681194,16333.151532530972,16461.314362587364,3786.8653222766993,62336780.51877745,19935.0
2017-12-21T02:00:00+00:00,16473.38067208895,16628.030047434793,16311.813515941534,16352.171036225505,2956.8947118137,48351648.063688345,17919.0
2017-12-21T03:00:00+00:00,16349.500513531442,17030.847356314713,16076.812696458393,16932.992116223002,6428.349878568899,108851197.81413026,30636.0
2017-12-21T04:00:00+00:00,16916.644501292496,17103.533528976273,16752.980608280304,16907.6684551797,4721.977869208498,79837636.26527318,22691.0
2017-12-21T05:00:00+00:00,16906.967638476242,16929.596557955014,16625.245250327094,16744.37209103325,2932.9562441621997,49110510.67897124,18187.0
2017-12-21T06:00:00+00:00,16748.17686879069,17210.06561162341,16738.01259002972,17183.864926497612,2868.8502335145995,49297934.90706601,16409.0
2017-12-21T07:00:00+00:00,17182.54753763521,17336.554273333546,16883.066416213074,17034.555562994352,4535.1382711159,77254064.86518595,24040.0
2017-12-21T08:00:00+00:00,17031.384767773263,17046.365796661074,16653.03445554914,16742.416958024172,3717.107911755199,62233370.53657606,21282.0
2017-12-21T09:00:00+00:00,16734.51841386951,16958.456834666427,16689.549885992485,16747.87553287103,2315.9856958576,38787840.170132786,14556.0
2017-12-21T10:00:00+00:00,16754.305977058437,16772.385675975933,16400.81433079126,16608.837026237776,3555.947162922699,59060146.9028957,22081.0
2017-12-21T11:00:00+00:00,16615.01757243238,16744.04853541954,16442.99894810382,16607.97893467536,2845.700741369699,47261337.96705801,20048.0
2017-12-21T12:00:00+00:00,16610.904196170824,16799.677547225376,16582.017294965142,16631.535140862336,2354.7435888709992,39163000.74602832,18660.0
2017-12-21T13:00:00+00:00,16625.608668885707,16688.542644270696,16105.203602794389,16155.042134822768,5044.089438418098,81487477.40945889,27996.0
2017-12-21T14:00:00+00:00,16162.468312771958,16356.662781391708,15917.14500406376,15931.428593840239,5594.6391700511995,89130594.44597231,26867.0
2017-12-21T15:00:00+00:00,15857.560911718627,15960.893298036453,15071.52859000761,15375.49108984051,15576.5199660331,239496643.94846475,56878.0
2017-12-21T16:00:00+00:00,15372.71689395695,15818.046434838052,15177.065376760844,15587.155880626231,8712.6781399872,135805872.3057051,41134.0
2017-12-21T17:00:00+00:00,15573.721471121427,15667.638502925813,14877.986943628077,15312.776529348654,10301.819928251598,157749466.4069073,43014.0
2017-12-21T18:00:00+00:00,15312.6621591105,15485.517493218478,15130.198350291652,15255.20761279272,5745.945990535499,87655599.01751295,27983.0
2017-12-21T19:00:00+00:00,15228.248612040572,15400.0906034021,14935.64623246763,15318.275150383943,6974.653214151998,106839657.01289006,30603.0
2017-12-21T20:00:00+00:00,15284.757714081083,15436.342913863544,15013.634338318498,15156.704754543029,4416.0228667962,66932354.7813407,25050.0
2017-12-21T21:00:00+00:00,15174.552212289274,15699.892534984667,15096.485709653161,15580.438851506913,5659.131073584699,88171745.64464907,28095.0
2017-12-21T22:00:00+00:00,15577.083635142175,15751.204394205346,15415.142108890781,15510.359223698999,4142.027348146699,64244332.08414066,25112.0
2017-12-21T23:00:00+00:00,15494.817572308164,15756.604830137727,15339.58553710703,15623.340355107219,4428.387645880501,69186207.41594309,23454.0
2017-12-22T00:00:00+00:00,15616.971464398604,15825.318734488486,15000.825453481988,15018.5387447398,6146.720385371999,92314758.26079133,30226.0
2017-12-22T01:00:00+00:00,15097.747252566305,15250.830127480385,14355.321939083118,14604.26085113067,14217.005945433602,207628863.34918794,46470.0
2017-12-22T02:00:00+00:00,14604.119810813065,14839.17229181864,13772.433938462776,14103.9764601122,12722.015276806,179431003.98925963,42032.0
2017-12-22T03:00:00+00:00,14091.830366683493,14350.108242861974,12999.976927264544,14088.96110501831,25192.048987168808,354929798.33593726,69520.0
2017-12-22T04:00:00+00:00,14113.137945647091,15040.893026415712,13857.113853287174,14646.0053226816,13859.2762216435,202983033.31070524,41882.0
2017-12-22T05:00:00+00:00,14618.908654545081,14751.59664543335,13697.973776910287,13990.092338658664,7394.5736882032,103450768.70297852,29266.0
2017-12-22T06:00:00+00:00,13965.865431899092,14272.930784298196,13371.06193250421,13378.47828947129,7053.100845536501,94359756.53546168,29698.0
2017-12-22T07:00:00+00:00,13308.865089292833,13368.244358807302,12242.713092108426,12898.261244075118,20131.084107015402,259655981.9387333,55876.0
2017-12-22T08:00:00+00:00,12971.903087141187,13497.592984917856,12625.313006887056,13160.424833521822,10152.626361963905,133612876.09945808,40527.0
2017-12-22T09:00:00+00:00,13149.94300286442,13814.190993596327,13137.625048577325,13564.43562198573,8321.0581140865,112870457.09532832,33295.0
2017-12-22T10:00:00+00:00,13546.216061263725,14348.978047538803,13396.206668835117,13849.139769924357,9013.641648206,124831183.02201624,35526.0
2017-12-22T11:00:00+00:00,13819.7770645706,13861.259981611547,13222.682585859871,13585.503403311019,6822.350067644002,92685060.06255674,25286.0
2017-12-22T12:00:00+00:00,13610.680040939875,13745.598424790245,13232.957193636526,13376.426572222737,5516.871313173201,73796024.02906336,25124.0
2017-12-22T13:00:00+00:00,13373.830687306405,13423.281828014711,11714.404479294539,11818.831849304868,21210.501268722597,250683347.93449995,53459.0
2017-12-22T14:00:00+00:00,11818.707236841547,12232.095399828067,10749.660708788555,12036.198743943216,26981.740900664616,324757595.9379808,62598.0
2017-12-22T15:00:00+00:00,12062.4521319389,13064.240544192393,11585.37657241823,12791.677362208473,16603.203393689604,212382820.9912022,50716.0
2017-12-22T16:00:00+00:00,12840.262216149249,12956.711910618907,11955.080446121563,12659.687459541432,13906.541084160606,176052463.76874575,48243.0
2017-12-22T17:00:00+00:00,12632.333220185941,13052.511788810007,12353.842992699061,12774.297053508672,8463.128506604398,108110517.54538181,33186.0
2017-12-22T18:00:00+00:00,12781.62844567233,13313.391789329235,12388.043170866496,13272.11591388345,8073.128589599601,107147498.4288523,32403.0
2017-12-22T19:00:00+00:00,13282.621337123943,13463.093481161508,12638.578713594929,13106.095947204256,9167.5564537294,120150874.4839891,37737.0
2017-12-22T20:00:00+00:00,13158.276778646445,14166.356640982482,13026.536079280806,14151.149948973258,10221.1731109152,144641353.34697446,40455.0
2017-12-22T21:00:00+00:00,14055.44382060774,14171.615035407587,13575.532465688306,13834.42597640135,7865.903335757599,108820257.43606696,35581.0
2017-12-22T22:00:00+00:00,13748.94440613732,14707.5880192243,13736.005018710202,14667.832554622979,7685.345838083199,112727365.87737297,32312.0
2017-12-22T23:00:00+00:00,14664.652745425947,14674.034987371468,12926.67198218808,13428.300452122834,11988.212010510302,160981312.76087987,51054.0
2017-12-23T00:00:00+00:00,13481.612564827086,13986.12555135322,13018.518544426684,13571.112260473988,6061.161595161301,82256704.43680762,27623.0
2017-12-23T01:00:00+00:00,13540.932273229368,13878.8015486222,13321.626425163517,13684.983345675306,3301.3761809793,45179278.05451086,17835.0
2017-12-23T02:00:00+00:00,13689.825535473265,14153.891931177675,13677.345495204256,13871.14422280329,4160.66971139,57713249.63014003,21539.0
2017-12-23T03:00:00+00:00,13867.471405511147,14417.953192890547,13668.716833963308,14322.204869333846,3482.4879885299997,49876906.42672099,19889.0
2017-12-23T04:00:00+00:00,14311.14576278235,14412.652472172154,13962.672054195476,14104.90156378823,3339.239952249999,47099650.82435515,18087.0
2017-12-23T05:00:00+00:00,14091.334008596694,14215.838759699229,13529.31424725482,13712.505494519997,4410.52806421,60479390.31421427,21612.0
2017-12-23T06:00:00+00:00,13717.872320360286,13781.905487271206,13208.264891792067,13743.343988744147,4105.564605109999,56424186.63603925,21938.0
2017-12-23T07:00:00+00:00,13710.936027667343,14136.82014437426,13641.781575168674,13887.472465586667,3555.94775884,49383126.589955114,18678.0
2017-12-23T08:00:00+00:00,13888.400171746998,14260.570056587108,13834.682643411328,14014.124125788785,2519.6564203699995,35310777.82940582,15823.0
2017-12-23T09:00:00+00:00,14040.51390744929,14249.646564151062,13800.421186656755,14216.294526623496,2534.51777216,36031451.13198818,15871.0
2017-12-23T10:00:00+00:00,14185.688903920161,14479.344006147789,13921.877559230632,14406.496372642854,3196.5220908499996,46050683.906903274,17753.0
2017-12-23T11:00:00+00:00,14374.592418667735,14785.626435276141,14298.612926826878,14781.072745646112,4839.61531416,71534706.01954192,20934.0
2017-12-23T12:00:00+00:00,14838.473384600984,14850.97657097477,14383.536920117405,14625.698544478142,4557.99761764,66663899.12205218,21593.0
2017-12-23T13:00:00+00:00,14613.213031733816,14767.67135797578,14461.811915038676,14656.936363457567,3677.2633137599987,53897414.381457396,18473.0
2017-12-23T14:00:00+00:00,14767.852811626133,15169.378986512751,14764.502381662356,15153.62077107371,4393.932037129998,66583979.784539364,17970.0
2017-12-23T15:00:00+00:00,15016.961008472776,15138.744181683074,14344.130849130353,14586.226259922641,6713.130343999999,97919238.10993631,26843.0
2017-12-23T16:00:00+00:00,14666.92715005172,15050.213820808875,14552.767017446875,15039.758001486296,3818.2011666500007,57424821.547408655,17239.0
2017-12-23T17:00:00+00:00,14975.150490268506,14997.197758809134,14518.174512506457,14819.38245441169,4493.6417508700015,66592995.71925473,19530.0
2017-12-23T18:00:00+00:00,14780.03438100202,14919.67962601908,14478.83650676773,14569.200616733084,2683.9882086999996,39103562.66549636,14480.0
2017-12-23T19:00:00+00:00,14615.016160969299,14749.835590635266,14537.705294923719,14684.617544136127,2100.6414180799998,30847115.821876556,12761.0
2017-12-23T20:00:00+00:00,14772.034411999373,15100.980694853879,14731.880869804447,15016.426777824592,2616.0204118499996,39283278.96384005,15438.0
2017-12-23T21:00:00+00:00,14904.079606262341,15127.497688895137,14886.708738811814,15009.927151180938,2707.1057678300003,40633460.36567004,14269.0
2017-12-23T22:00:00+00:00,14975.08222437938,15106.972220291524,14449.368770804793,14533.339179402343,4487.171095040001,65213579.48022656,18515.0
2017-12-23T23:00:00+00:00,14526.950825685544,14780.091513839961,13830.685419980578,14126.244859699946,7116.918908050002,100535339.14174269,31997.0
2017-12-24T00:00:00+00:00,14146.115951212902,14171.353235367762,13623.475782820802,13967.062065546776,5445.38760518,76056066.65250818,25548.0
2017-12-24T01:00:00+00:00,13971.318928433058,14135.309053781866,13386.825774585417,13524.187439509085,4934.138550930002,66730214.61528509,22779.0
2017-12-24T02:00:00+00:00,13546.979536590907,13632.727783236625,12900.500924741245,12954.556660970271,7000.837759790002,90692749.43345976,28911.0
2017-12-24T03:00:00+00:00,13021.383214247922,13885.19579740984,12984.195408113257,13626.640424809293,5259.03918806,71663035.99567464,24803.0
2017-12-24T04:00:00+00:00,13609.555173607774,13808.195591129806,13017.953634958414,13390.32420377837,3772.087340969999,50509472.42055657,17875.0
2017-12-24T05:00:00+00:00,13328.110027096745,13627.487278692257,13293.82603254903,13614.929406628438,2534.69786359,34509732.47990977,12530.0
2017-12-24T06:00:00+00:00,13624.858034047373,13895.551133084962,13495.28146223679,13838.39856912871,2458.7425661800003,34025059.60968117,12196.0
2017-12-24T07:00:00+00:00,13832.697651242092,13995.775825474537,13442.053251829822,13469.952007429505,2552.28629382,34379173.88697552,13313.0
2017-12-24T08:00:00+00:00,13405.463395093304,13651.29181852654,13163.114126650818,13634.675469525853,2148.36581573,29292270.687301733,12307.0
2017-12-24T09:00:00+00:00,13581.850387862138,13665.838588625877,12631.969562680193,12922.517543059681,4068.0334402000017,52569233.49673795,18148.0
2017-12-24T10:00:00+00:00,12979.07187773621,13000.89751343184,12479.472458089442,12779.651131309527,6191.662694349998,79127289.15653694,23750.0
2017-12-24T11:00:00+00:00,13074.958541980843,13084.38858269386,12227.78481477631,12642.63469037385,10534.0258211295,133177840.2755057,71210.0
2017-12-24T12:00:00+00:00,12439.015211018854,12541.984826960877,11790.591846145031,12250.476917592534,7735.31949759,94761352.95542976,27482.0
2017-12-24T13:00:00+00:00,12254.095523538072,12950.252317991688,12246.928687479627,12916.383898079781,5419.56126627,70001133.8743067,22910.0
2017-12-24T14:00:00+00:00,12921.4661778022,13309.276082501905,12750.251664237398,13195.471611852388,5280.3428619,69676614.33504884,20753.0
2017-12-24T15:00:00+00:00,13197.057916816973,13310.749344747712,12433.012060195744,12738.137440819943,5004.8977328500005,63753075.198291436,20877.0
2017-12-24T16:00:00+00:00,12812.03590151581,13209.807705769997,12791.45629542984,12928.676092217176,3581.2795414099996,46301203.18657395,15024.0
2017-12-24T17:00:00+00:00,12957.11178944806,13108.410432230188,12700.979242365716,12724.11836001153,2213.5616402,28165620.307086054,11407.0
2017-12-24T18:00:00+00:00,12670.857139596661,12779.01909616954,12392.95865667743,12542.407318893478,3661.7289984599993,45926896.59008918,16723.0
2017-12-24T19:00:00+00:00,12573.68012338205,12661.679243517015,12255.296303511699,12432.589026653617,3584.96447942,44570390.04778009,15955.0
2017-12-24T20:00:00+00:00,12366.319746699366,13142.849615829258,12332.93099044377,12979.9058742386,4235.0898749200005,54971067.94540253,18810.0
2017-12-24T21:00:00+00:00,13060.40003660632,13112.397535296623,12783.266879142442,12880.721111225834,2025.2514351800005,26086698.91666345,12136.0
2017-12-24T22:00:00+00:00,12796.320394510318,13315.63767640316,12668.868329036339,13251.945853119476,2744.254081020001,36366706.488879204,12866.0
2017-12-24T23:00:00+00:00,13254.475408142014,13661.876905406032,13184.575688604633,13581.381745685543,4105.717395860001,55761315.2930766,17275.0
2017-12-25T00:00:00+00:00,13625.765535388025,13746.654421161827,13404.15078611219,13534.557678169498,3036.4061048,41096413.55976158,13685.0
2017-12-25T01:00:00+00:00,13528.5299822072,13567.753984787814,13199.072631483506,13472.658801458496,2187.5865051,29472606.581887346,10720.0
2017-12-25T02:00:00+00:00,13475.565703498314,13482.882696746685,12989.091873636753,13095.519234492032,2963.506946250002,38808662.21616764,12842.0
2017-12-25T03:00:00+00:00,13179.23053909091,13455.398748900805,13091.697217330382,13136.98790934159,1791.96611575,23541037.19655756,9563.0
2017-12-25T04:00:00+00:00,13036.967043873434,13703.763899440602,12807.589966804879,13586.426889676559,4962.054051719999,67416584.59631711,18163.0
2017-12-25T05:00:00+00:00,13589.034223990437,13611.071421051343,13385.993783738813,13516.564461001715,1573.9155959499997,21273931.6088341,8173.0
2017-12-25T06:00:00+00:00,13475.875849638735,13785.048115695685,13372.24947882195,13559.392367777478,2995.5741352700006,40618165.06689166,13390.0
2017-12-25T07:00:00+00:00,13548.715858585982,13737.659434595842,13424.23580661945,13625.340029115403,1772.4449250600005,24150164.786822475,10734.0
2017-12-25T08:00:00+00:00,13639.52249928004,13967.962788460827,13479.634857771214,13926.094656457248,2961.5091661200004,41242256.973352894,15142.0
2017-12-25T09:00:00+00:00,13937.082299416124,14048.6904687372,13633.360135895864,13653.541984866912,2429.3196473499997,33168817.7997553,13433.0
2017-12-25T10:00:00+00:00,13652.436255479794,13896.014219978866,13634.039088064159,13739.818277288756,1407.19743291,19334637.00845064,9013.0
2017-12-25T11:00:00+00:00,13742.691279377808,13993.602495655163,13699.187855870387,13861.206114265175,1514.92917163,20998745.49647643,8663.0
2017-12-25T12:00:00+00:00,13876.7554435026,14337.668316539342,13848.853920147005,14262.53460601213,3153.820856059999,44981479.10071854,13629.0
2017-12-25T13:00:00+00:00,14260.517343892325,14272.697520518299,13462.690254650919,13532.02141298878,4791.00898558,64832036.18269021,18887.0
2017-12-25T14:00:00+00:00,13566.703575219388,13655.259959496367,13186.761144026812,13301.047891093916,5402.044420440001,71852851.54608913,20961.0
2017-12-25T15:00:00+00:00,13235.599820108579,13680.346219231214,13222.62195805306,13536.21348636334,2541.2767516000004,34399264.637589544,12068.0
