date,open,high,low,close,volume,volumeNotional,tradesDone
2017-12-25T16:00:00+00:00,13581.779738452604,13830.174008067468,13559.790458904758,13708.370532034158,2076.92358962,28471238.13323341,10153.0
2017-12-25T17:00:00+00:00,13698.942783964694,13746.733070656313,13481.285894715187,13668.392897980644,2773.2437403100007,37905785.04442249,10426.0
2017-12-25T18:00:00+00:00,13659.320628285688,14033.672964107403,13624.420337877396,13888.423663133606,2496.3382441699996,34670203.14151602,10709.0
2017-12-25T19:00:00+00:00,13937.506441875594,13979.55613534333,13842.100956887958,13918.087301057498,1244.57779821,17322142.4484447,7744.0
2017-12-25T20:00:00+00:00,13881.635111092066,13917.020799912438,13504.694019169925,13578.883329426124,3241.1286432399997,44010907.70221715,11403.0
2017-12-25T21:00:00+00:00,13568.799410242507,13719.992519816213,13440.70142649856,13619.42348283428,2056.2565478799993,28005028.714928612,10156.0
2017-12-25T22:00:00+00:00,13617.761511734121,13672.836885294699,13448.658614323625,13605.177555419134,1403.06860099,19088997.43890247,7836.0
2017-12-25T23:00:00+00:00,13624.789302595553,13824.919456862457,13624.241853090767,13726.383392406377,1894.9636720499998,26010997.87724052,9396.0
2017-12-26T00:00:00+00:00,13752.129519417156,13967.700751358188,13737.80991149969,13840.563237628718,1432.1318748400006,19821511.778346803,8123.0
2017-12-26T01:00:00+00:00,13791.642995140513,13812.476434473796,13611.414813579679,13729.953057579265,1414.4632696099998,19420514.293415383,6408.0
2017-12-26T02:00:00+00:00,13782.224058966272,13944.433198571813,13728.605539690527,13816.477116467779,1194.9092876000002,16509436.828380218,6458.0
2017-12-26T03:00:00+00:00,13792.95323274837,14568.609225943928,13782.701338926701,14443.579242528158,4611.870820850002,66611921.65725039,16749.0
2017-12-26T04:00:00+00:00,14459.492837560236,14876.995424144989,14384.494777441367,14842.562245551839,6551.389988340002,97239413.69682162,22143.0
2017-12-26T05:00:00+00:00,14813.890844884001,15429.178015396212,14774.47574834664,14947.077519768325,8362.401900379999,124993469.4564378,25370.0
2017-12-26T06:00:00+00:00,14927.203263027655,15288.709752740864,14811.559134640562,15233.874439560093,4725.434123150001,71986670.10447986,14310.0
2017-12-26T07:00:00+00:00,15241.617836793024,15247.817005450554,14875.335132691176,15124.167830768416,2566.86906887,38821758.59719813,12464.0
2017-12-26T08:00:00+00:00,15129.62123389426,15229.255181939852,14814.646830669451,14825.059521640305,2098.27752594,31107089.214980662,11103.0
2017-12-26T09:00:00+00:00,14804.06445261252,15213.00786913523,14748.06851114191,15161.6306298859,2878.8191978100003,43647593.32741965,11884.0
2017-12-26T10:00:00+00:00,15160.434885639785,15262.864253718208,14982.048985465255,15033.865723652698,2042.93200552,30713165.453540195,10059.0
2017-12-26T11:00:00+00:00,15039.515494117717,15079.986207967058,14691.050030936938,14796.530164273727,3421.648363829999,50628523.226948425,12898.0
2017-12-26T12:00:00+00:00,14805.397539257361,15047.07691996825,14610.41047027837,15026.853205044812,4119.734169649999,61906640.61113771,12393.0
2017-12-26T13:00:00+00:00,15032.558471843131,15264.258288968223,14980.240530297086,15117.065452651288,3699.7555563000005,55929446.90339739,12913.0
2017-12-26T14:00:00+00:00,15120.328431018728,15722.590833477383,15106.38875815537,15719.264145879215,6663.09981096,104739025.95883809,23388.0
2017-12-26T15:00:00+00:00,15738.604966072804,15791.314536319553,15483.491855604001,15686.360502743268,3776.631651720003,59241605.574950725,17686.0
2017-12-26T16:00:00+00:00,15729.716859614864,16010.41730892052,15673.868434322934,15964.26062214777,4985.587054819999,79591211.0975526,19734.0
2017-12-26T17:00:00+00:00,15950.197542320575,15951.140084790897,15363.424742159543,15658.577908002146,4447.97585247,69648976.41881375,19910.0
2017-12-26T18:00:00+00:00,15665.772288574817,15764.15501935143,15458.212261077852,15614.198064757202,2538.7217784700006,39640104.68034325,12108.0
2017-12-26T19:00:00+00:00,15621.80659332543,15862.538437264264,15616.92574371383,15821.9225850244,2511.7797901000004,39741185.389591046,11460.0
2017-12-26T20:00:00+00:00,15813.409146154225,16059.69366472204,15646.731591882395,15748.78319341468,4824.071221330001,75973251.77431735,19937.0
2017-12-26T21:00:00+00:00,15748.179768082442,15912.450397276203,15643.945365665504,15858.31745604789,2345.17605147,37190546.31453216,12800.0
2017-12-26T22:00:00+00:00,15866.377720617453,15969.393599917417,15586.066075727578,15700.259593210722,2430.9300917500004,38166233.49342256,14131.0
2017-12-26T23:00:00+00:00,15698.612101844505,15769.19284323859,15525.512508985388,15702.203337200357,2351.809825009999,36928596.08273259,11517.0
2017-12-27T00:00:00+00:00,15697.027239087758,15757.080462187707,15524.823900353274,15673.401941402188,2199.6662251599996,34476252.88385956,10751.0
2017-12-27T01:00:00+00:00,15682.93371883443,15967.6269118423,15680.20455498845,15882.030736961462,2215.5409847500005,35187290.018797375,12245.0
2017-12-27T02:00:00+00:00,15877.772277443817,15885.729932251063,15698.788680327816,15799.23599820304,1628.53286981,25729575.140959054,9276.0
2017-12-27T03:00:00+00:00,15803.279508985395,15853.107893314771,15699.389581380965,15835.438482972782,1396.14335483,22108542.208821706,7865.0
2017-12-27T04:00:00+00:00,15842.892390035016,16460.719471974666,15842.246685165042,16344.573080755743,4978.045482510003,81364028.18821073,23078.0
2017-12-27T05:00:00+00:00,16347.341501340363,16414.93566381303,16218.185536998159,16395.241721752005,2161.19015424,35433234.9854353,11388.0
2017-12-27T06:00:00+00:00,16388.482307083894,16496.86130083871,16335.531730916977,16394.959107575592,2613.6741858799996,42851081.39802852,12032.0
2017-12-27T07:00:00+00:00,16388.188531906715,16440.616435474025,15977.019545290867,16179.710128407747,3779.096844880001,61144691.49733871,16334.0
2017-12-27T08:00:00+00:00,16184.898808316531,16257.450697803042,16037.889166340068,16061.727922902981,1954.2913471299998,31389295.899685603,10473.0
2017-12-27T09:00:00+00:00,16056.138247132443,16221.439255146757,15687.498615783577,15818.396466885097,3586.31168505,56729700.08794366,17956.0
2017-12-27T10:00:00+00:00,15821.60726434719,15942.449477154089,15421.04489873696,15584.924179342164,4083.04697275,63633977.4910013,19570.0
2017-12-27T11:00:00+00:00,15595.606025083664,15772.585467605599,15528.619159818567,15663.537331182248,2180.74550764,34158188.66872712,11933.0
2017-12-27T12:00:00+00:00,15666.400051024897,15999.830746655565,15663.715634012142,15911.870518130829,1635.7635724999998,26028058.163895108,9937.0
2017-12-27T13:00:00+00:00,15909.756245509585,15915.366694494674,15550.074043107343,15778.40611102933,1904.9446325399995,30056990.031241648,11896.0
2017-12-27T14:00:00+00:00,15770.055552453246,15807.731378113445,15146.439334447114,15248.375054789954,4519.736354069999,68918635.07562827,19656.0
2017-12-27T15:00:00+00:00,15249.519125815825,15365.805354197515,15026.897697619544,15279.894991386056,4564.8632153300005,69750630.58028333,19104.0
2017-12-27T16:00:00+00:00,15276.403911377134,15394.179304049863,14635.531757325542,14741.36713111743,6669.484356999999,98317317.48178165,24635.0
2017-12-27T17:00:00+00:00,14735.474642973899,14978.988071262997,14472.227657209016,14875.959807811761,6076.189917370002,90389156.99542722,20905.0
2017-12-27T18:00:00+00:00,14869.07889829359,15157.578124538975,14744.473145245067,14995.937100728434,4465.592746800001,66965747.948481925,16986.0
2017-12-27T19:00:00+00:00,15000.463931661556,15251.98918018517,14741.668780823016,14817.893971880463,3304.9468405800003,48972351.86641577,15772.0
2017-12-27T20:00:00+00:00,14822.222672843503,14979.959527248524,14564.887584108152,14737.578553498632,3877.8444997,57150037.93258135,15810.0
2017-12-27T21:00:00+00:00,14755.223110354706,15281.101778558694,14692.471231906118,15205.003481434249,3508.2864610900006,53343507.8547421,13615.0
2017-12-27T22:00:00+00:00,15207.087566036964,15465.340189872799,15118.242909829072,15270.110263219145,3272.0517291,49964590.69031386,15434.0
2017-12-27T23:00:00+00:00,15272.00261821821,15476.622280080694,15198.52303240323,15372.585127594684,1861.0614384300006,28609325.389948998,8528.0
2017-12-28T00:00:00+00:00,15372.580039546905,15446.0771543656,15025.30468423961,15163.832853391812,2394.0198247900003,36302516.47082192,10985.0
2017-12-28T01:00:00+00:00,15170.950970152038,15426.762272802654,15122.190661276669,15423.062925415925,1673.5995511300002,25812031.18902584,8029.0
2017-12-28T02:00:00+00:00,15424.53037663753,15470.462512631608,13922.892960093115,14191.947066217746,8864.999725680005,125811606.84888548,29040.0
2017-12-28T03:00:00+00:00,14148.6154035468,14538.060732623175,13744.064012925275,14263.37070537205,9464.156737460002,134990775.9601365,26924.0
2017-12-28T04:00:00+00:00,14279.1877771039,14625.554137633286,14030.405627038657,14318.076505665946,6481.61312569,92804232.613758,20060.0
2017-12-28T05:00:00+00:00,14326.502561642308,14400.215402483385,13608.151182284226,13697.998056645263,8660.265603870004,118628301.41184314,28003.0
2017-12-28T06:00:00+00:00,13785.829749105074,14191.754267007838,13732.717382501007,13924.14192219081,5604.160062759997,78033120.06854397,18939.0
2017-12-28T07:00:00+00:00,13763.212387466841,14239.515907830239,13757.486317825727,14073.960025865814,3890.6776408099977,54757241.590289816,13827.0
2017-12-28T08:00:00+00:00,14072.118562555259,14192.79926743991,13856.659830242266,14148.676789826906,2586.573008030001,36596585.483906835,10995.0
2017-12-28T09:00:00+00:00,14159.080693894053,14396.193459165252,14090.878667468263,14182.559471539833,2058.0932302200004,29189029.635568675,11098.0
2017-12-28T10:00:00+00:00,14165.59639366401,14281.718261897855,13236.254665630155,13313.757188796486,4777.5803607199905,63607544.87258868,17797.0
2017-12-28T11:00:00+00:00,13352.032507032529,13792.796684116649,13230.26704819361,13758.242917717009,5633.01079939,77500330.9361309,19948.0
2017-12-28T12:00:00+00:00,13792.583158523057,14055.39908667756,13608.362412660084,13935.970082799751,3511.2673842000004,48932917.21892174,14233.0
2017-12-28T13:00:00+00:00,13908.11988747027,14130.147788316302,13846.432333640283,14013.036722175719,2891.17579922,40514152.6447356,13653.0
2017-12-28T14:00:00+00:00,14011.097329032602,14211.472264078111,13700.122817207348,14178.678982093472,3653.1677853700003,51797093.29648658,15618.0
2017-12-28T15:00:00+00:00,14177.67275435279,14432.041108483021,14087.293780587244,14126.889411129649,3653.841787880001,51617418.86314501,17097.0
2017-12-28T16:00:00+00:00,14134.088500965861,14260.39804621963,13813.256652743245,13879.88163922098,3612.9794413900004,50147727.01143193,14661.0
2017-12-28T17:00:00+00:00,13891.343794348926,14107.915574227422,13686.691533925008,14057.892980533936,3580.6559008300005,50336477.45398548,15810.0
2017-12-28T18:00:00+00:00,14053.341138956499,14080.691107905064,13369.171818000461,13441.532005371413,5219.3359711,70155871.50232694,20770.0
2017-12-28T19:00:00+00:00,13466.416896041339,13864.819107173997,13456.102084808745,13833.255765626509,3202.53281713,44301455.55717167,15479.0
2017-12-28T20:00:00+00:00,13842.1727681834,14058.106091395,13782.106713174664,13814.151047857998,2194.9042578200006,30320738.953112144,10093.0
2017-12-28T21:00:00+00:00,13818.612389633689,13985.92019308147,13658.38341661646,13886.83781267701,2786.0682848853994,38689678.407246746,13117.0
2017-12-28T22:00:00+00:00,13880.924436364052,14174.715951166287,13837.900897864361,13987.65036109985,3335.5477979695,46656476.36073389,16464.0
2017-12-28T23:00:00+00:00,13987.82118020787,14385.15988426493,13958.966337017166,14368.657266730428,2934.5955574377,42166197.781292036,15814.0
2017-12-29T00:00:00+00:00,14373.179705823544,14439.828455106832,14214.387403207096,14279.991240868729,3087.1353657996997,44084265.98299579,15114.0
2017-12-29T01:00:00+00:00,14255.930167104487,14348.538763338493,14090.867692129319,14317.492284009808,2875.7631124193003,41173716.17270336,12788.0
2017-12-29T02:00:00+00:00,14317.354845165457,14984.918072882252,14315.663818687068,14922.131619442185,6846.159185015799,102159288.4464588,28628.0
2017-12-29T03:00:00+00:00,14917.634872113742,14935.421944999523,14749.157608057378,14851.991568639362,3090.3181681764995,45897379.37817041,13873.0
2017-12-29T04:00:00+00:00,14845.325253322246,15018.923406502649,14761.89814588334,14784.184255318887,3128.934680405499,46258746.83797221,14923.0
2017-12-29T05:00:00+00:00,14775.779129607918,15001.061459733059,14734.942195741427,14906.090453389847,2661.9697245081998,39679561.497704476,12282.0
2017-12-29T06:00:00+00:00,14906.5226466151,15117.510653157638,14852.772017614694,14863.565165770971,2719.1099791848005,40415668.36851143,14630.0
2017-12-29T07:00:00+00:00,14868.830474620036,14901.608122185438,14415.086524152042,14552.893642853556,4616.013272151299,67176350.20361829,18270.0
2017-12-29T08:00:00+00:00,14557.38808268316,14702.40136929217,14356.248993714295,14506.719543240622,3758.3914886577995,54521931.25966132,16710.0
2017-12-29T09:00:00+00:00,14510.348915086788,14555.527772952468,14146.902482494565,14187.298189702286,4352.682642784199,61752806.57832082,17631.0
2017-12-29T10:00:00+00:00,14188.969156164752,14412.048977194836,13871.771116363187,13889.57949226068,6599.888354779199,91669673.94375125,28708.0
2017-12-29T11:00:00+00:00,13894.74027971852,14306.873759700247,13879.967438660411,14273.2346610914,4084.3677548733995,58297139.40750307,21687.0
2017-12-29T12:00:00+00:00,14275.051815101971,14344.296651128503,13957.534061498165,14153.379222154885,4368.4463827274985,61828278.26639304,21239.0
2017-12-29T13:00:00+00:00,14151.840192875254,14274.237581953961,13917.972613822114,14247.033430912374,3794.935980443499,54066579.78155076,19051.0
2017-12-29T14:00:00+00:00,14236.07648063354,14468.485993642567,14233.445602555568,14434.422475756219,3911.111302844999,56454632.894970044,17718.0
2017-12-29T15:00:00+00:00,14434.642066219798,14565.507047163124,14211.58919931242,14493.764174306205,4577.842987278098,66350176.684610195,22000.0
2017-12-29T16:00:00+00:00,14496.437384574609,14825.990439336536,14441.46588588294,14648.683951853656,4382.017952104799,64190796.0517322,22643.0
2017-12-29T17:00:00+00:00,14651.315183163966,14793.572657598754,14508.873807742322,14575.436525933113,3033.3398466112,44212252.39586523,16260.0
2017-12-29T18:00:00+00:00,15094.944272565495,15119.08321454066,15003.021844884606,15040.802128860752,4196.89193875121,63124621.20696773,19592.0
2017-12-29T19:00:00+00:00,14506.39533569411,14667.566460264841,14424.838782859775,14642.76872220156,2832.5248130673986,41476005.73764312,16455.0
2017-12-29T20:00:00+00:00,14641.222509929876,14649.852728083773,14298.226419406119,14339.331851810935,4117.163705457199,59037376.66078235,21102.0
2017-12-29T21:00:00+00:00,14334.782652158188,14462.688814611167,14130.54934414059,14258.466885348971,4260.8585304057,60753310.25894635,22572.0
2017-12-29T22:00:00+00:00,14260.046759645038,14448.856698433081,14189.899560623295,14445.90059774163,2602.7122964073983,37598523.11842112,16505.0
2017-12-29T23:00:00+00:00,14473.210879605365,14641.453516571013,14363.350180188672,14378.803245209387,3079.3815641958995,44277821.62849796,20772.0
2017-12-30T00:00:00+00:00,14356.5589063562,14451.081902157974,14018.106776211102,14284.05307801871,5183.880497539398,74046824.1769588,27421.0
2017-12-30T01:00:00+00:00,14273.510118980696,14334.88225792533,13554.751545781135,13698.174621430215,7365.1012070774,100888442.43905269,35129.0
2017-12-30T02:00:00+00:00,13703.546622627931,13794.024301346346,13030.458041906295,13359.880111592236,15790.507817237,210959291.3394463,64345.0
2017-12-30T03:00:00+00:00,13413.146672463945,13600.348567746267,13155.47351204641,13463.470436421414,6404.553080545498,86227511.05841601,30692.0
2017-12-30T04:00:00+00:00,13454.426144179877,13539.902112759053,12966.424210347457,12991.357332150415,6289.933650909197,81714775.65447883,29907.0
2017-12-30T05:00:00+00:00,12950.326834536603,13407.988656296246,12932.622860940735,13389.74361857964,3705.773090434799,49619351.5895535,21097.0
2017-12-30T06:00:00+00:00,13380.02464410685,13518.71700012273,13271.045221238672,13376.39637425264,3597.5474497800997,48122220.663440354,19574.0
2017-12-30T07:00:00+00:00,13343.383226579774,13601.670160975627,13285.025159261111,13550.026221257554,3964.8082651269997,53723255.95472952,19998.0
2017-12-30T08:00:00+00:00,13568.44716106627,13604.92604769798,13311.00849491624,13381.580419898371,3179.2278376714985,42543092.982980765,20932.0
2017-12-30T09:00:00+00:00,13381.732497376253,13407.208209308003,13122.825648993308,13299.288627802976,3379.013252546898,44938472.52279251,23304.0
2017-12-30T10:00:00+00:00,13291.756894533995,13353.98542569459,12965.17912209188,13062.795173336533,5517.1813159921985,72069809.46496539,25456.0
2017-12-30T11:00:00+00:00,13092.179492722691,13393.539939697466,12992.354682178824,13308.001816126362,2694.4832188972005,35858187.57060595,17580.0
2017-12-30T12:00:00+00:00,13272.255695518295,13297.859165933323,12493.165969018846,12632.001006230634,8443.7217023548,106661101.04047728,36267.0
2017-12-30T13:00:00+00:00,12671.10051756833,12682.63832867107,12040.284723244422,12525.967926498546,12936.232819374702,162038837.3852054,50652.0
2017-12-30T14:00:00+00:00,12517.624594596267,12755.319138780587,12156.542498037128,12456.429542215092,9790.993561795101,121960821.45078227,36270.0
2017-12-30T15:00:00+00:00,12533.192244532058,12668.37839040049,12316.792541515297,12469.427668804756,5522.691839143799,68864806.42530191,24792.0
2017-12-30T16:00:00+00:00,12457.36865868319,12496.66017472767,11863.683455020915,12057.11504235546,9010.196776376397,108636979.08703054,36786.0
2017-12-30T17:00:00+00:00,12073.733476389089,12792.22375962787,12045.126159982221,12744.697517832443,7815.2735427841,99603297.32190208,33511.0
2017-12-30T18:00:00+00:00,12860.117071663663,12869.40759749737,12405.084452758052,12694.626946982067,5644.234172264999,71651447.21831228,21777.0
2017-12-30T19:00:00+00:00,12624.944995960757,13112.58358473535,12616.097833192336,13089.307649161234,6441.421360726497,84313745.8884279,25851.0
2017-12-30T20:00:00+00:00,13103.838487276258,13109.95480451172,12676.621713521234,12860.406374282504,4010.219143000399,51573047.82891205,19789.0
2017-12-30T21:00:00+00:00,12889.918533484008,12933.784126338182,12684.559166496423,12883.013482229173,2572.0895464473997,33136264.30438257,14652.0
2017-12-30T22:00:00+00:00,12882.290344515644,12986.453184214914,12781.152731269176,12828.357299708738,2484.3739132313,31870436.225006707,14232.0
2017-12-30T23:00:00+00:00,12803.998967907337,12880.093345505626,12453.735544421894,12497.82956885344,3287.1989738744,41082852.53439216,18137.0
2017-12-31T00:00:00+00:00,12521.50772007076,13013.124908723425,12317.368636051213,12989.347194367603,4906.003571249799,63725783.72377102,26063.0
2017-12-31T01:00:00+00:00,12970.886863625174,13141.513491528398,12836.342162061637,12958.58499135695,4312.3450294703,55881889.57644657,18651.0
2017-12-31T02:00:00+00:00,12941.297667307677,13253.559876602036,12811.75889621087,13243.08982562549,4204.894039449399,55685789.471665606,19873.0
2017-12-31T03:00:00+00:00,13245.290220202232,13405.991937823006,12955.280307230714,12995.396040619897,4478.6309435563,58201582.83128929,20635.0
2017-12-31T04:00:00+00:00,13001.576019283964,13048.747454301658,12825.059111924249,12931.852734211396,2712.000801865799,35071194.98479173,14741.0
2017-12-31T05:00:00+00:00,12933.046006732067,13090.811122791047,12718.89803275988,12742.745828702822,2192.2010788732996,27934661.153490566,13092.0
2017-12-31T06:00:00+00:00,12753.172429357834,12914.53232245792,12580.55512987309,12627.033112380997,2629.836371188199,33207030.939137273,14687.0
2017-12-31T07:00:00+00:00,12622.181236478124,12939.93341603343,12596.185388166085,12929.80635190172,1818.3973997674,23511526.2497941,11476.0
2017-12-31T08:00:00+00:00,12932.315254582421,13009.062997569788,12569.98855605445,12614.409913290638,2799.6428272492994,35315842.23372659,14000.0
2017-12-31T09:00:00+00:00,12594.78552037303,12707.502000461956,12440.209475796037,12558.18473300079,2917.1594436028995,36634227.18838301,15193.0
2017-12-31T10:00:00+00:00,12577.177232902728,12897.841878904379,12524.542442921109,12886.817622007095,2511.7566264088996,32368549.5553993,12028.0
2017-12-31T11:00:00+00:00,12897.87431116564,13125.406003241713,12868.825639811315,13026.275855785387,2985.722558948899,38892845.6817098,14020.0
2017-12-31T12:00:00+00:00,13014.256319513592,13332.50845836112,12831.989569705269,13038.848473127287,5234.0123018152,68245493.30985256,21286.0
2017-12-31T13:00:00+00:00,13043.26699807428,13190.909949432982,12901.2465834561,13083.40166337273,3281.3029774089996,42930604.8326628,15672.0
2017-12-31T14:00:00+00:00,13076.923896827326,13420.23691223585,13061.639809715147,13332.010055347466,5001.4233227780005,66679026.030325636,18977.0
2017-12-31T15:00:00+00:00,13350.77603219518,13427.109507839828,13132.98157920276,13287.571689865854,3468.344664302399,46085878.372081846,20030.0
2017-12-31T16:00:00+00:00,13287.620678096853,14124.500639211617,13280.282518733622,13973.081504644142,12026.8581168299,168052268.71125516,40984.0
2017-12-31T17:00:00+00:00,13974.677471282315,14014.232560450322,13700.421722519637,13897.543954672445,4072.6470965288,56599792.03587811,21280.0
2017-12-31T18:00:00+00:00,13895.799558841176,13972.751945685117,13704.654103629953,13798.176964080647,2315.112916110601,31944337.708322864,13080.0
2017-12-31T19:00:00+00:00,13806.716204719896,13974.202775472933,13775.794661434267,13889.361334893501,1840.8556155594997,25568308.809873693,11164.0
2017-12-31T20:00:00+00:00,13888.817460773194,14221.571491997624,13875.962712043663,14076.507317679361,3665.2250685660997,51593567.49861254,16525.0
2017-12-31T21:00:00+00:00,14083.54806331799,14095.153038657565,13904.79155144498,13961.897341518788,2144.5841623103997,29942463.914424866,11138.0
2017-12-31T22:00:00+00:00,13968.659127835674,14041.321851856936,13787.75360894008,13890.220194362055,1826.7784522703,25374354.94835038,9217.0
2017-12-31T23:00:00+00:00,13871.694742738528,13935.807757232873,13758.202819797563,13797.694874618523,2055.9499025740997,28367369.433219105,10771.0
2018-01-01T00:00:00+00:00,13792.20816155334,13821.764356890988,13513.67115362916,13602.87085911669,2953.1744688868007,40171650.92470767,15347.0
